Position,Name,Salary
PF,Kevin Love,11600
PF,Anthony Davis,10100
SF,Paul George,9500
PG,Stephen Curry,9400
PG,John Wall,9400
PG,Kyrie Irving,9100
C,Al Jefferson,8800
C,Marc Gasol,8800
SG,Kobe Bryant,8500
C,Al Horford,8400
SF,Rudy Gay,8400
PG,Michael Carter-Williams,8300
SG,Monta Ellis,8300
SF,Josh Smith,8300
PG,Jeff Teague,8200
PF,Pau Gasol,8200
PG,Brandon Jennings,8100
C,Andre Drummond,8100
PF,Derrick Favors,8100
SG,Eric Bledsoe,8000
C,Spencer Hawes,8000
PF,Paul Millsap,8000
C,Roy Hibbert,8000
SG,Gordon Hayward,7900
PF,David Lee,7800
SG,Evan Turner,7800
PG,Mike Conley,7700
SF,Andre Iguodala,7700
C,Brook Lopez,7600
PF,Dirk Nowitzki,7600
PF,Zach Randolph,7500
PG,Ricky Rubio,7500
PG,Jrue Holiday,7500
PF,Tim Duncan,7400
PG,Tony Parker,7400
PG,Kemba Walker,7400
PF,Greg Monroe,7300
SG,Kevin Martin,7200
C,Marcin Gortat,7100
SG,Brad Beal,7100
SF,Thaddeus Young,7000
SG,Eric Gordon,7000
PG,Deron Williams,6900
SG,O.J. Mayo,6900
PF,David West,6900
SG,DeMar DeRozan,6800
PF,Ersan Ilyasova,6800
PG,Kyle Lowry,6800
PF,Tristan Thompson,6700
PG,Goran Dragic,6700
SF,Shawn Marion,6600
C,Nikola Pekovic,6600
SG,Klay Thompson,6600
PF,Ryan Anderson,6400
C,Larry Sanders,6400
SF,Kawhi Leonard,6400
C,Enes Kanter,6300
C,Anderson Varejao,6300
PG,Jose Calderon,6200
SG,Lance Stephenson,6200
PF,Jordan Hill,6200
C,Andrew Bogut,6200
SG,Tyreke Evans,6100
PF,Kevin Garnett,6100
SF,Paul Pierce,6100
SG,Gerald Henderson,6000
C,Andrew Bynum,5900
PF,Nene Hilario,5900
SF,Jeff Green,5900
PF,Markieff Morris,5800
C,Jonas Valanciunas,5600
SF,Caron Butler,5600
PF,Amir Johnson,5600
SG,Steve Blake,5600
SG,Danny Granger,5600
SF,Trevor Ariza,5600
PF,John Henson,5600
SG,Kyle Korver,5500
PG,George Hill,5500
SG,Brandon Knight,5500
SG,Rodney Stuckey,5500
PF,Jared Sullinger,5400
PF,Miles Plumlee,5400
SG,Dion Waiters,5300
SG,Manu Ginobili,5300
PG,Tony Wroten,5300
C,Emeka Okafor,5300
SG,Joe Johnson,5300
C,Tiago Splitter,5200
SF,Michael Kidd-Gilchrist,5200
SF,Corey Brewer,5200
SG,Louis Williams,5200
PF,Brandon Bass,5100
C,Zaza Pachulia,5100
SG,Jordan Crawford,5100
SG,Danny Green,5000
SF,Andrei Kirilenko,5000
C,Nerlens Noel,5000
SG,Gerald Green,5000
SF,Otto Porter,5000
SG,Vince Carter,5000
PG,Jarrett Jack,5000
SF,Martell Webster,5000
PG,Avery Bradley,5000
PF,Andray Blatche,4900
PG,Ramon Sessions,4900
SG,Nick Young,4900
C,Samuel Dalembert,4900
PG,Steve Nash,4900
PF,Josh McRoberts,4900
SF,Chase Budinger,4800
